{pieza_obs_1_1};{pieza_mat_1_1};{pieza_c_arr_1_1};{pieza_c_aba_1_1};{pieza_c_der_1_1};{pieza_c_izq_1_1}
{pieza_obs_1_2};{pieza_mat_1_2};{pieza_c_arr_1_2};{pieza_c_aba_1_2};{pieza_c_der_1_2};{pieza_c_izq_1_2}
{pieza_obs_1_3};{pieza_mat_1_3};{pieza_c_arr_1_3};{pieza_c_aba_1_3};{pieza_c_der_1_3};{pieza_c_izq_1_3}
{pieza_obs_1_4};{pieza_mat_1_4};{pieza_c_arr_1_4};{pieza_c_aba_1_4};{pieza_c_der_1_4};{pieza_c_izq_1_4}
{pieza_obs_1_5};{pieza_mat_1_5};{pieza_c_arr_1_5};{pieza_c_aba_1_5};{pieza_c_der_1_5};{pieza_c_izq_1_5}
{pieza_obs_1_6};{pieza_mat_1_6};{pieza_c_arr_1_6};{pieza_c_aba_1_6};{pieza_c_der_1_6};{pieza_c_izq_1_6}
{pieza_obs_1_7};{pieza_mat_1_7};{pieza_c_arr_1_7};{pieza_c_aba_1_7};{pieza_c_der_1_7};{pieza_c_izq_1_7}
{pieza_obs_1_8};{pieza_mat_1_8};{pieza_c_arr_1_8};{pieza_c_aba_1_8};{pieza_c_der_1_8};{pieza_c_izq_1_8}
{pieza_obs_1_9};{pieza_mat_1_9};{pieza_c_arr_1_9};{pieza_c_aba_1_9};{pieza_c_der_1_9};{pieza_c_izq_1_9}
{pieza_obs_1_10};{pieza_mat_1_10};{pieza_c_arr_1_10};{pieza_c_aba_1_10};{pieza_c_der_1_10};{pieza_c_izq_1_10}
{pieza_obs_1_11};{pieza_mat_1_11};{pieza_c_arr_1_11};{pieza_c_aba_1_11};{pieza_c_der_1_11};{pieza_c_izq_1_11}
{pieza_obs_1_12};{pieza_mat_1_12};{pieza_c_arr_1_12};{pieza_c_aba_1_12};{pieza_c_der_1_12};{pieza_c_izq_1_12}
{pieza_obs_1_13};{pieza_mat_1_13};{pieza_c_arr_1_13};{pieza_c_aba_1_13};{pieza_c_der_1_13};{pieza_c_izq_1_13}
{pieza_obs_1_14};{pieza_mat_1_14};{pieza_c_arr_1_14};{pieza_c_aba_1_14};{pieza_c_der_1_14};{pieza_c_izq_1_14}
{pieza_obs_1_15};{pieza_mat_1_15};{pieza_c_arr_1_15};{pieza_c_aba_1_15};{pieza_c_der_1_15};{pieza_c_izq_1_15}
{pieza_obs_1_16};{pieza_mat_1_16};{pieza_c_arr_1_16};{pieza_c_aba_1_16};{pieza_c_der_1_16};{pieza_c_izq_1_16}
{pieza_obs_1_17};{pieza_mat_1_17};{pieza_c_arr_1_17};{pieza_c_aba_1_17};{pieza_c_der_1_17};{pieza_c_izq_1_17}
{pieza_obs_1_18};{pieza_mat_1_18};{pieza_c_arr_1_18};{pieza_c_aba_1_18};{pieza_c_der_1_18};{pieza_c_izq_1_18}
{pieza_obs_1_19};{pieza_mat_1_19};{pieza_c_arr_1_19};{pieza_c_aba_1_19};{pieza_c_der_1_19};{pieza_c_izq_1_19}
{pieza_obs_1_20};{pieza_mat_1_20};{pieza_c_arr_1_20};{pieza_c_aba_1_20};{pieza_c_der_1_20};{pieza_c_izq_1_20}
{pieza_obs_1_21};{pieza_mat_1_21};{pieza_c_arr_1_21};{pieza_c_aba_1_21};{pieza_c_der_1_21};{pieza_c_izq_1_21}
{pieza_obs_1_22};{pieza_mat_1_22};{pieza_c_arr_1_22};{pieza_c_aba_1_22};{pieza_c_der_1_22};{pieza_c_izq_1_22}
{pieza_obs_1_23};{pieza_mat_1_23};{pieza_c_arr_1_23};{pieza_c_aba_1_23};{pieza_c_der_1_23};{pieza_c_izq_1_23}
{pieza_obs_1_24};{pieza_mat_1_24};{pieza_c_arr_1_24};{pieza_c_aba_1_24};{pieza_c_der_1_24};{pieza_c_izq_1_24}
{pieza_obs_1_25};{pieza_mat_1_25};{pieza_c_arr_1_25};{pieza_c_aba_1_25};{pieza_c_der_1_25};{pieza_c_izq_1_25}
{pieza_obs_1_26};{pieza_mat_1_26};{pieza_c_arr_1_26};{pieza_c_aba_1_26};{pieza_c_der_1_26};{pieza_c_izq_1_26}
{pieza_obs_1_27};{pieza_mat_1_27};{pieza_c_arr_1_27};{pieza_c_aba_1_27};{pieza_c_der_1_27};{pieza_c_izq_1_27}
{pieza_obs_1_28};{pieza_mat_1_28};{pieza_c_arr_1_28};{pieza_c_aba_1_28};{pieza_c_der_1_28};{pieza_c_izq_1_28}
{pieza_obs_1_29};{pieza_mat_1_29};{pieza_c_arr_1_29};{pieza_c_aba_1_29};{pieza_c_der_1_29};{pieza_c_izq_1_29}
{pieza_obs_1_30};{pieza_mat_1_30};{pieza_c_arr_1_30};{pieza_c_aba_1_30};{pieza_c_der_1_30};{pieza_c_izq_1_30}
{pieza_obs_1_31};{pieza_mat_1_31};{pieza_c_arr_1_31};{pieza_c_aba_1_31};{pieza_c_der_1_31};{pieza_c_izq_1_31}
{pieza_obs_1_32};{pieza_mat_1_32};{pieza_c_arr_1_32};{pieza_c_aba_1_32};{pieza_c_der_1_32};{pieza_c_izq_1_32}
{pieza_obs_1_33};{pieza_mat_1_33};{pieza_c_arr_1_33};{pieza_c_aba_1_33};{pieza_c_der_1_33};{pieza_c_izq_1_33}
{pieza_obs_1_34};{pieza_mat_1_34};{pieza_c_arr_1_34};{pieza_c_aba_1_34};{pieza_c_der_1_34};{pieza_c_izq_1_34}
{pieza_obs_1_35};{pieza_mat_1_35};{pieza_c_arr_1_35};{pieza_c_aba_1_35};{pieza_c_der_1_35};{pieza_c_izq_1_35}
{pieza_obs_1_36};{pieza_mat_1_36};{pieza_c_arr_1_36};{pieza_c_aba_1_36};{pieza_c_der_1_36};{pieza_c_izq_1_36}
{pieza_obs_1_37};{pieza_mat_1_37};{pieza_c_arr_1_37};{pieza_c_aba_1_37};{pieza_c_der_1_37};{pieza_c_izq_1_37}
{pieza_obs_1_38};{pieza_mat_1_38};{pieza_c_arr_1_38};{pieza_c_aba_1_38};{pieza_c_der_1_38};{pieza_c_izq_1_38}
{pieza_obs_1_39};{pieza_mat_1_39};{pieza_c_arr_1_39};{pieza_c_aba_1_39};{pieza_c_der_1_39};{pieza_c_izq_1_39}
{pieza_obs_1_40};{pieza_mat_1_40};{pieza_c_arr_1_40};{pieza_c_aba_1_40};{pieza_c_der_1_40};{pieza_c_izq_1_40}
{pieza_obs_1_41};{pieza_mat_1_41};{pieza_c_arr_1_41};{pieza_c_aba_1_41};{pieza_c_der_1_41};{pieza_c_izq_1_41}
{pieza_obs_1_42};{pieza_mat_1_42};{pieza_c_arr_1_42};{pieza_c_aba_1_42};{pieza_c_der_1_42};{pieza_c_izq_1_42}
{pieza_obs_1_43};{pieza_mat_1_43};{pieza_c_arr_1_43};{pieza_c_aba_1_43};{pieza_c_der_1_43};{pieza_c_izq_1_43}
{pieza_obs_1_44};{pieza_mat_1_44};{pieza_c_arr_1_44};{pieza_c_aba_1_44};{pieza_c_der_1_44};{pieza_c_izq_1_44}
{pieza_obs_1_45};{pieza_mat_1_45};{pieza_c_arr_1_45};{pieza_c_aba_1_45};{pieza_c_der_1_45};{pieza_c_izq_1_45}
{pieza_obs_2_1};{pieza_mat_2_1};{pieza_c_arr_2_1};{pieza_c_aba_2_1};{pieza_c_der_2_1};{pieza_c_izq_2_1}
{pieza_obs_2_2};{pieza_mat_2_2};{pieza_c_arr_2_2};{pieza_c_aba_2_2};{pieza_c_der_2_2};{pieza_c_izq_2_2}
{pieza_obs_2_3};{pieza_mat_2_3};{pieza_c_arr_2_3};{pieza_c_aba_2_3};{pieza_c_der_2_3};{pieza_c_izq_2_3}
{pieza_obs_2_4};{pieza_mat_2_4};{pieza_c_arr_2_4};{pieza_c_aba_2_4};{pieza_c_der_2_4};{pieza_c_izq_2_4}
{pieza_obs_2_5};{pieza_mat_2_5};{pieza_c_arr_2_5};{pieza_c_aba_2_5};{pieza_c_der_2_5};{pieza_c_izq_2_5}
{pieza_obs_2_6};{pieza_mat_2_6};{pieza_c_arr_2_6};{pieza_c_aba_2_6};{pieza_c_der_2_6};{pieza_c_izq_2_6}
{pieza_obs_2_7};{pieza_mat_2_7};{pieza_c_arr_2_7};{pieza_c_aba_2_7};{pieza_c_der_2_7};{pieza_c_izq_2_7}
{pieza_obs_2_8};{pieza_mat_2_8};{pieza_c_arr_2_8};{pieza_c_aba_2_8};{pieza_c_der_2_8};{pieza_c_izq_2_8}
{pieza_obs_2_9};{pieza_mat_2_9};{pieza_c_arr_2_9};{pieza_c_aba_2_9};{pieza_c_der_2_9};{pieza_c_izq_2_9}
{pieza_obs_2_10};{pieza_mat_2_10};{pieza_c_arr_2_10};{pieza_c_aba_2_10};{pieza_c_der_2_10};{pieza_c_izq_2_10}
{pieza_obs_2_11};{pieza_mat_2_11};{pieza_c_arr_2_11};{pieza_c_aba_2_11};{pieza_c_der_2_11};{pieza_c_izq_2_11}
{pieza_obs_2_12};{pieza_mat_2_12};{pieza_c_arr_2_12};{pieza_c_aba_2_12};{pieza_c_der_2_12};{pieza_c_izq_2_12}
{pieza_obs_2_13};{pieza_mat_2_13};{pieza_c_arr_2_13};{pieza_c_aba_2_13};{pieza_c_der_2_13};{pieza_c_izq_2_13}
{pieza_obs_2_14};{pieza_mat_2_14};{pieza_c_arr_2_14};{pieza_c_aba_2_14};{pieza_c_der_2_14};{pieza_c_izq_2_14}
{pieza_obs_2_15};{pieza_mat_2_15};{pieza_c_arr_2_15};{pieza_c_aba_2_15};{pieza_c_der_2_15};{pieza_c_izq_2_15}
{pieza_obs_2_16};{pieza_mat_2_16};{pieza_c_arr_2_16};{pieza_c_aba_2_16};{pieza_c_der_2_16};{pieza_c_izq_2_16}
{pieza_obs_2_17};{pieza_mat_2_17};{pieza_c_arr_2_17};{pieza_c_aba_2_17};{pieza_c_der_2_17};{pieza_c_izq_2_17}
{pieza_obs_2_18};{pieza_mat_2_18};{pieza_c_arr_2_18};{pieza_c_aba_2_18};{pieza_c_der_2_18};{pieza_c_izq_2_18}
{pieza_obs_2_19};{pieza_mat_2_19};{pieza_c_arr_2_19};{pieza_c_aba_2_19};{pieza_c_der_2_19};{pieza_c_izq_2_19}
{pieza_obs_2_20};{pieza_mat_2_20};{pieza_c_arr_2_20};{pieza_c_aba_2_20};{pieza_c_der_2_20};{pieza_c_izq_2_20}
{pieza_obs_2_21};{pieza_mat_2_21};{pieza_c_arr_2_21};{pieza_c_aba_2_21};{pieza_c_der_2_21};{pieza_c_izq_2_21}
{pieza_obs_2_22};{pieza_mat_2_22};{pieza_c_arr_2_22};{pieza_c_aba_2_22};{pieza_c_der_2_22};{pieza_c_izq_2_22}
{pieza_obs_2_23};{pieza_mat_2_23};{pieza_c_arr_2_23};{pieza_c_aba_2_23};{pieza_c_der_2_23};{pieza_c_izq_2_23}
{pieza_obs_2_24};{pieza_mat_2_24};{pieza_c_arr_2_24};{pieza_c_aba_2_24};{pieza_c_der_2_24};{pieza_c_izq_2_24}
{pieza_obs_2_25};{pieza_mat_2_25};{pieza_c_arr_2_25};{pieza_c_aba_2_25};{pieza_c_der_2_25};{pieza_c_izq_2_25}
{pieza_obs_2_26};{pieza_mat_2_26};{pieza_c_arr_2_26};{pieza_c_aba_2_26};{pieza_c_der_2_26};{pieza_c_izq_2_26}
{pieza_obs_2_27};{pieza_mat_2_27};{pieza_c_arr_2_27};{pieza_c_aba_2_27};{pieza_c_der_2_27};{pieza_c_izq_2_27}
{pieza_obs_2_28};{pieza_mat_2_28};{pieza_c_arr_2_28};{pieza_c_aba_2_28};{pieza_c_der_2_28};{pieza_c_izq_2_28}
{pieza_obs_2_29};{pieza_mat_2_29};{pieza_c_arr_2_29};{pieza_c_aba_2_29};{pieza_c_der_2_29};{pieza_c_izq_2_29}
{pieza_obs_2_30};{pieza_mat_2_30};{pieza_c_arr_2_30};{pieza_c_aba_2_30};{pieza_c_der_2_30};{pieza_c_izq_2_30}
{pieza_obs_2_31};{pieza_mat_2_31};{pieza_c_arr_2_31};{pieza_c_aba_2_31};{pieza_c_der_2_31};{pieza_c_izq_2_31}
{pieza_obs_2_32};{pieza_mat_2_32};{pieza_c_arr_2_32};{pieza_c_aba_2_32};{pieza_c_der_2_32};{pieza_c_izq_2_32}
{pieza_obs_2_33};{pieza_mat_2_33};{pieza_c_arr_2_33};{pieza_c_aba_2_33};{pieza_c_der_2_33};{pieza_c_izq_2_33}
{pieza_obs_2_34};{pieza_mat_2_34};{pieza_c_arr_2_34};{pieza_c_aba_2_34};{pieza_c_der_2_34};{pieza_c_izq_2_34}
{pieza_obs_2_35};{pieza_mat_2_35};{pieza_c_arr_2_35};{pieza_c_aba_2_35};{pieza_c_der_2_35};{pieza_c_izq_2_35}
{pieza_obs_2_36};{pieza_mat_2_36};{pieza_c_arr_2_36};{pieza_c_aba_2_36};{pieza_c_der_2_36};{pieza_c_izq_2_36}
{pieza_obs_2_37};{pieza_mat_2_37};{pieza_c_arr_2_37};{pieza_c_aba_2_37};{pieza_c_der_2_37};{pieza_c_izq_2_37}
{pieza_obs_2_38};{pieza_mat_2_38};{pieza_c_arr_2_38};{pieza_c_aba_2_38};{pieza_c_der_2_38};{pieza_c_izq_2_38}
{pieza_obs_2_39};{pieza_mat_2_39};{pieza_c_arr_2_39};{pieza_c_aba_2_39};{pieza_c_der_2_39};{pieza_c_izq_2_39}
{pieza_obs_2_40};{pieza_mat_2_40};{pieza_c_arr_2_40};{pieza_c_aba_2_40};{pieza_c_der_2_40};{pieza_c_izq_2_40}
